"時点","地域コード","地域","総人口（総数）【人】","注記","完全失業率（男女計）【%】","注記","景気動向指数（一致）2020年基準","注記","国内総生産（支出側）（名目）2020年基準【10億円】","注記","県内総生産（名目）2015年基準【百万円】","注記"
"2000年1月","00000","全国","126746000","","4.6","","103.5","","","","",""
"2000年2月","00000","全国","126794000","","4.9","","104.5","","","","",""
"2000年3月","00000","全国","126714000","","5.2","","105.4","","","","",""
"2000年4月","00000","全国","126758000","","5.1","","106.4","","","","",""
"2000年5月","00000","全国","126737000","","4.8","","106.5","","","","",""
"2000年6月","00000","全国","126826000","","4.7","","107.7","","","","",""
"2000年7月","00000","全国","126843000","","4.5","","107.5","","","","",""
"2000年8月","00000","全国","126770000","","4.6","","108.9","","","","",""
"2000年9月","00000","全国","126837000","","4.7","","107.8","","","","",""
"2000年10月","00000","全国","126925843","総務省統計局「国勢調査」による。","4.6","","109.5","","","","",""
"2000年11月","00000","全国","126998000","","4.5","","109.7","","","","",""
"2000年12月","00000","全国","127027000","","4.4","","110.7","","","","",""
"2001年1月","00000","全国","126912000","","4.7","","108.0","","","","",""
"2001年2月","00000","全国","127050000","","4.8","","107.9","","","","",""
"2001年3月","00000","全国","126980000","","5.1","","106.4","","","","",""
"2001年4月","00000","全国","127052000","","5.1","","105.4","","","","",""
"2001年5月","00000","全国","127011000","","5.1","","104.0","","","","",""
"2001年6月","00000","全国","127125000","","5.0","","103.6","","","","",""
"2001年7月","00000","全国","127149000","","4.9","","102.2","","","","",""
"2001年8月","00000","全国","127069000","","5.0","","100.4","","","","",""
"2001年9月","00000","全国","127131000","","5.3","","99.0","","","","",""
"2001年10月","00000","全国","127316000","","5.2","","98.4","","","","",""
"2001年11月","00000","全国","127396000","","5.2","","97.5","","","","",""
"2001年12月","00000","全国","127397000","","5.0","","97.2","","","","",""
"2002年1月","00000","全国","127261000","","5.2","","97.3","","","","",""
"2002年2月","00000","全国","127343000","","5.4","","98.3","","","","",""
"2002年3月","00000","全国","127272000","","5.7","","99.0","","","","",""
"2002年4月","00000","全国","127371000","","5.6","","99.6","","","","",""
"2002年5月","00000","全国","127350000","","5.6","","102.2","","","","",""
"2002年6月","00000","全国","127418000","","5.5","","101.6","","","","",""
"2002年7月","00000","全国","127445000","","5.2","","102.1","","","","",""
"2002年8月","00000","全国","127362000","","5.4","","103.2","","","","",""
"2002年9月","00000","全国","127405000","","5.4","","103.7","","","","",""
"2002年10月","00000","全国","127486000","","5.4","","103.6","","","","",""
"2002年11月","00000","全国","127527000","","5.1","","104.3","","","","",""
"2002年12月","00000","全国","127564000","","5.0","","103.5","","","","",""
"2003年1月","00000","全国","127400000","","5.4","","104.1","","","","",""
"2003年2月","00000","全国","127563000","","5.3","","105.1","","","","",""
"2003年3月","00000","全国","127468000","","5.8","","105.1","","","","",""
"2003年4月","00000","全国","127623000","","5.8","","104.3","","","","",""
"2003年5月","00000","全国","127672000","","5.6","","104.9","","","","",""
"2003年6月","00000","全国","127733000","","5.3","","105.2","","","","",""
"2003年7月","00000","全国","127718000","","5.1","","105.7","","","","",""
"2003年8月","00000","全国","127643000","","5.0","","105.9","","","","",""
"2003年9月","00000","全国","127645000","","5.2","","107.8","","","","",""
"2003年10月","00000","全国","127694000","","5.1","","110.0","","","","",""
"2003年11月","00000","全国","127704000","","5.0","","109.4","","","","",""
"2003年12月","00000","全国","127750000","","4.5","","111.4","","","","",""
"2004年1月","00000","全国","127603000","","4.9","","112.9","","","","",""
"2004年2月","00000","全国","127739000","","5.0","","112.7","","","","",""
"2004年3月","00000","全国","127675000","","5.0","","112.8","","","","",""
"2004年4月","00000","全国","127736000","","5.0","","114.0","","","","",""
"2004年5月","00000","全国","127654000","","4.8","","113.9","","","","",""
"2004年6月","00000","全国","127768000","","4.6","","114.6","","","","",""
"2004年7月","00000","全国","127761000","","4.8","","116.0","","","","",""
"2004年8月","00000","全国","127703000","","4.7","","114.9","","","","",""
"2004年9月","00000","全国","127730000","","4.6","","115.0","","","","",""
"2004年10月","00000","全国","127787000","","4.7","","114.4","","","","",""
"2004年11月","00000","全国","127819000","","4.4","","115.8","","","","",""
"2004年12月","00000","全国","127838000","","4.1","","114.6","","","","",""
"2005年1月","00000","全国","127740000","","4.5","","115.6","","","","",""
"2005年2月","00000","全国","127793000","","4.7","","114.5","","","","",""
"2005年3月","00000","全国","127714000","","4.8","","115.7","","","","",""
"2005年4月","00000","全国","127791000","","4.7","","117.1","","","","",""
"2005年5月","00000","全国","127647000","","4.6","","115.9","","","","",""
"2005年6月","00000","全国","127780000","","4.2","","116.4","","","","",""
"2005年7月","00000","全国","127773000","","4.3","","115.8","","","","",""
"2005年8月","00000","全国","127729000","","4.2","","116.6","","","","",""
"2005年9月","00000","全国","127734000","","4.2","","116.9","","","","",""
"2005年10月","00000","全国","127767994","総務省統計局「国勢調査」による。","4.5","","117.3","","","","",""
"2005年11月","00000","全国","127792000","","4.4","","118.2","","","","",""
"2005年12月","00000","全国","127795000","","4.0","","118.9","","","","",""
"2006年1月","00000","全国","127781000","","4.5","","119.5","","","","",""
"2006年2月","00000","全国","127776000","","4.2","","119.9","","","","",""
"2006年3月","00000","全国","127761000","","4.4","","120.3","","","","",""
"2006年4月","00000","全国","127788000","","4.3","","120.8","","","","",""
"2006年5月","00000","全国","127777000","","4.1","","121.1","","","","",""
"2006年6月","00000","全国","127825000","","4.1","","121.3","","","","",""
"2006年7月","00000","全国","127854000","","4.0","","121.7","","","","",""
"2006年8月","00000","全国","127876000","","4.1","","122.1","","","","",""
"2006年9月","00000","全国","127862000","","4.2","","121.8","","","","",""
"2006年10月","00000","全国","127901000","","4.2","","122.3","","","","",""
"2006年11月","00000","全国","127925000","","3.9","","122.2","","","","",""
"2006年12月","00000","全国","127935000","","3.7","","122.1","","","","",""
"2007年1月","00000","全国","127925000","","4.0","","122.2","","","","",""
"2007年2月","00000","全国","127938000","","4.1","","122.3","","","","",""
"2007年3月","00000","全国","127908000","","4.2","","121.7","","","","",""
"2007年4月","00000","全国","127942000","","4.0","","122.7","","","","",""
"2007年5月","00000","全国","127925000","","3.8","","123.3","","","","",""
"2007年6月","00000","全国","127971000","","3.6","","123.0","","","","",""
"2007年7月","00000","全国","128001000","","3.5","","122.0","","","","",""
"2007年8月","00000","全国","128024000","","3.7","","123.3","","","","",""
"2007年9月","00000","全国","127997000","","4.0","","121.9","","","","",""
"2007年10月","00000","全国","128033000","","4.0","","122.8","","","","",""
"2007年11月","00000","全国","128047000","","3.7","","121.7","","","","",""
"2007年12月","00000","全国","128050000","","3.5","","121.9","","","","",""
"2008年1月","00000","全国","128026000","","3.9","","121.2","","","","",""
"2008年2月","00000","全国","128020000","","4.1","","121.4","","","","",""
"2008年3月","00000","全国","127992000","","4.1","","120.7","","","","",""
"2008年4月","00000","全国","128013000","","4.1","","119.8","","","","",""
"2008年5月","00000","全国","127999000","","4.0","","120.1","","","","",""
"2008年6月","00000","全国","128032000","","3.9","","117.5","","","","",""
"2008年7月","00000","全国","128063000","","3.8","","117.1","","","","",""
"2008年8月","00000","全国","128075000","","4.1","","113.4","","","","",""
"2008年9月","00000","全国","128043000","","4.1","","112.4","","","","",""
"2008年10月","00000","全国","128084000","","3.8","","108.8","","","","",""
"2008年11月","00000","全国","128098000","","3.9","","102.3","","","","",""
"2008年12月","00000","全国","128099000","","4.1","","96.5","","","","",""
"2009年1月","00000","全国","128069000","","4.2","","88.1","","","","",""
"2009年2月","00000","全国","128048000","","4.6","","83.5","","","","",""
"2009年3月","00000","全国","128013000","","5.1","","83.1","","","","",""
"2009年4月","00000","全国","128022000","","5.2","","84.6","","","","",""
"2009年5月","00000","全国","127996000","","5.2","","86.3","","","","",""
"2009年6月","00000","全国","128026000","","5.2","","87.9","","","","",""
"2009年7月","00000","全国","128047000","","5.4","","88.8","","","","",""
"2009年8月","00000","全国","128040000","","5.4","","90.7","","","","",""
"2009年9月","00000","全国","128002000","","5.5","","93.2","","","","",""
"2009年10月","00000","全国","128032000","","5.2","","95.3","","","","",""
"2009年11月","00000","全国","128055000","","5.0","","97.1","","","","",""
"2009年12月","00000","全国","128059000","","4.8","","98.7","","","","",""
"2010年1月","00000","全国","128032000","","4.9","","101.8","","","","",""
"2010年2月","00000","全国","128052000","","5.0","","102.5","","","","",""
"2010年3月","00000","全国","128003000","","5.3","","103.9","","","","",""
"2010年4月","00000","全国","128032000","","5.4","","105.0","","","","",""
"2010年5月","00000","全国","128011000","","5.2","","104.6","","","","",""
"2010年6月","00000","全国","128041000","","5.2","","105.2","","","","",""
"2010年7月","00000","全国","128070000","","5.0","","105.9","","","","",""
"2010年8月","00000","全国","128069000","","5.1","","106.1","","","","",""
"2010年9月","00000","全国","128028000","","5.1","","106.9","","","","",""
"2010年10月","00000","全国","128057352","総務省統計局「国勢調査」による。","5.0","","106.4","","","","",""
"2010年11月","00000","全国","128066000","","4.8","","108.4","","","","",""
"2010年12月","00000","全国","128058000","","4.6","","108.7","","","","",""
"2011年1月","00000","全国","128027000","","4.8","","108.5","","","","",""
"2011年2月","00000","全国","127994000","","4.6","","110.0","","","","",""
"2011年3月","00000","全国","127945000","","4.9","東日本大震災の影響により全国集計結果が存在しないため、補完推計値を用いた。","102.1","","","","",""
"2011年4月","00000","全国","127708000","","5.0","東日本大震災の影響により全国集計結果が存在しないため、補完推計値を用いた。","100.9","","","","",""
"2011年5月","00000","全国","127749000","","4.7","東日本大震災の影響により全国集計結果が存在しないため、補完推計値を用いた。","103.5","","","","",""
"2011年6月","00000","全国","127809000","","4.7","東日本大震災の影響により全国集計結果が存在しないため、補完推計値を用いた。","105.8","","","","",""
"2011年7月","00000","全国","127833000","","4.7","東日本大震災の影響により全国集計結果が存在しないため、補完推計値を用いた。","106.9","","","","",""
"2011年8月","00000","全国","127838000","","4.5","東日本大震災の影響により全国集計結果が存在しないため、補完推計値を用いた。","108.0","","","","",""
"2011年9月","00000","全国","127797000","","4.2","","108.8","","","","",""
"2011年10月","00000","全国","127834000","","4.4","","110.4","","","","",""
"2011年11月","00000","全国","127839000","","4.3","","108.9","","","","",""
"2011年12月","00000","全国","127831000","","4.2","","111.0","","","","",""
"2012年1月","00000","全国","127708000","","4.5","","111.1","","","","",""
"2012年2月","00000","全国","127678000","","4.4","","112.0","","","","",""
"2012年3月","00000","全国","127629000","","4.7","","113.3","","","","",""
"2012年4月","00000","全国","127625000","","4.8","","111.8","","","","",""
"2012年5月","00000","全国","127584000","","4.5","","111.6","","","","",""
"2012年6月","00000","全国","127611000","","4.4","","109.3","","","","",""
"2012年7月","00000","全国","127629000","","4.4","","108.7","","","","",""
"2012年8月","00000","全国","127625000","","4.2","","108.5","","","","",""
"2012年9月","00000","全国","127561000","","4.2","","107.1","","","","",""
"2012年10月","00000","全国","127593000","","4.1","","107.0","","","","",""
"2012年11月","00000","全国","127593000","","4.0","","106.4","","","","",""
"2012年12月","00000","全国","127575000","","4.0","","107.8","","","","",""
"2013年1月","00000","全国","127529000","","4.2","","108.0","","","","",""
"2013年2月","00000","全国","127501000","","4.2","","109.0","","","","",""
"2013年3月","00000","全国","127429000","","4.3","","110.7","","","","",""
"2013年4月","00000","全国","127450000","","4.4","","111.3","","","","",""
"2013年5月","00000","全国","127409000","","4.2","","112.8","","","","",""
"2013年6月","00000","全国","127428000","","3.9","","112.5","","","","",""
"2013年7月","00000","全国","127445000","","3.9","","113.5","","","","",""
"2013年8月","00000","全国","127445000","","4.1","","114.6","","","","",""
"2013年9月","00000","全国","127375000","","3.9","","115.3","","","","",""
"2013年10月","00000","全国","127414000","","4.0","","116.0","","","","",""
"2013年11月","00000","全国","127413000","","3.8","","117.1","","","","",""
"2013年12月","00000","全国","127399000","","3.4","","117.1","","","","",""
"2014年1月","00000","全国","127357000","","3.7","","118.6","","","","",""
"2014年2月","00000","全国","127315000","","3.6","","118.4","","","","",""
"2014年3月","00000","全国","127267000","","3.8","","120.4","","","","",""
"2014年4月","00000","全国","127270000","","3.9","","116.3","","","","",""
"2014年5月","00000","全国","127235000","","3.6","","116.8","","","","",""
"2014年6月","00000","全国","127254000","","3.7","","115.6","","","","",""
"2014年7月","00000","全国","127276000","","3.8","","116.2","","","","",""
"2014年8月","00000","全国","127270000","","3.5","","115.4","","","","",""
"2014年9月","00000","全国","127197000","","3.5","","116.9","","","","",""
"2014年10月","00000","全国","127237000","","3.5","","116.6","","","","",""
"2014年11月","00000","全国","127240000","","3.3","","116.0","","","","",""
"2014年12月","00000","全国","127225000","","3.2","","116.2","","","","",""
"2015年1月","00000","全国","127177000","","3.5","","118.2","","","","",""
"2015年2月","00000","全国","127158000","","3.5","","116.7","","","","",""
"2015年3月","00000","全国","127066000","","3.5","","116.0","","","","",""
"2015年4月","00000","全国","127112000","","3.6","","117.2","","","","",""
"2015年5月","00000","全国","127080000","","3.4","","116.4","","","","",""
"2015年6月","00000","全国","127109000","","3.4","","117.2","","","","",""
"2015年7月","00000","全国","127141000","","3.4","","117.0","","","","",""
"2015年8月","00000","全国","127128000","","3.4","","116.1","","","","",""
"2015年9月","00000","全国","127065000","","3.4","","117.0","","","","",""
"2015年10月","00000","全国","127094745","総務省統計局「国勢調査」による。","3.1","","116.7","","","","",""
"2015年11月","00000","全国","127104000","","3.2","","116.0","","","","",""
"2015年12月","00000","全国","127106000","","3.1","","115.1","","","","",""
"2016年1月","00000","全国","127053000","","3.2","","116.5","","","","",""
"2016年2月","00000","全国","127050000","","3.2","","115.4","","","","",""
"2016年3月","00000","全国","126992000","","3.3","","115.7","","","","",""
"2016年4月","00000","全国","127029000","","3.4","","115.4","","","","",""
"2016年5月","00000","全国","126988000","","3.2","","115.1","","","","",""
"2016年6月","00000","全国","127042000","","3.1","","115.4","","","","",""
"2016年7月","00000","全国","127076000","","3.0","","115.9","","","","",""
"2016年8月","00000","全国","127067000","","3.2","","116.2","","","","",""
"2016年9月","00000","全国","127002000","","3.0","","116.7","","","","",""
"2016年10月","00000","全国","127042000","","2.9","","117.4","","","","",""
"2016年11月","00000","全国","127055000","","3.0","","119.1","","","","",""
"2016年12月","00000","全国","127044000","","2.9","","119.2","","","","",""
"2017年1月","00000","全国","126955000","","3.0","","118.7","","","","",""
"2017年2月","00000","全国","126933000","","2.8","","119.4","","","","",""
"2017年3月","00000","全国","126906000","","2.8","","119.5","","","","",""
"2017年4月","00000","全国","126920000","","2.9","","120.7","","","","",""
"2017年5月","00000","全国","126893000","","3.1","","120.6","","","","",""
"2017年6月","00000","全国","126943000","","2.8","","121.1","","","","",""
"2017年7月","00000","全国","126972000","","2.8","","120.4","","","","",""
"2017年8月","00000","全国","126949000","","2.8","","122.0","","","","",""
"2017年9月","00000","全国","126881000","","2.8","","121.0","","","","",""
"2017年10月","00000","全国","126919000","","2.7","","121.2","","","","",""
"2017年11月","00000","全国","126934000","","2.6","","122.8","","","","",""
"2017年12月","00000","全国","126922000","","2.6","","124.2","","","","",""
"2018年1月","00000","全国","126825000","","2.4","","122.3","","","","",""
"2018年2月","00000","全国","126851000","","2.5","","122.0","","","","",""
"2018年3月","00000","全国","126743000","","2.5","","122.4","","","","",""
"2018年4月","00000","全国","126760000","","2.6","","122.8","","","","",""
"2018年5月","00000","全国","126732000","","2.3","","122.7","","","","",""
"2018年6月","00000","全国","126783000","","2.5","","122.3","","","","",""
"2018年7月","00000","全国","126811000","","2.5","","121.6","","","","",""
"2018年8月","00000","全国","126785000","","2.5","","121.9","","","","",""
"2018年9月","00000","全国","126714000","","2.4","","119.8","","","","",""
"2018年10月","00000","全国","126749000","","2.4","","121.7","","","","",""
"2018年11月","00000","全国","126765000","","2.4","","119.9","","","","",""
"2018年12月","00000","全国","126753000","","2.3","","119.0","","","","",""
"2019年1月","00000","全国","126641000","","2.4","","117.4","","","","",""
"2019年2月","00000","全国","126642000","","2.3","","119.5","","","","",""
"2019年3月","00000","全国","126587000","","2.5","","119.3","","","","",""
"2019年4月","00000","全国","126600000","","2.6","","118.7","","","","",""
"2019年5月","00000","全国","126534000","","2.4","","119.0","","","","",""
"2019年6月","00000","全国","126612000","","2.3","","116.5","","","","",""
"2019年7月","00000","全国","126633000","","2.3","","116.5","","","","",""
"2019年8月","00000","全国","126593000","","2.3","","116.1","","","","",""
"2019年9月","00000","全国","126513000","","2.4","","117.5","","","","",""
"2019年10月","00000","全国","126555000","","2.4","","112.2","","","","",""
"2019年11月","00000","全国","126553000","","2.2","","111.5","","","","",""
"2019年12月","00000","全国","126540000","","2.1","","111.5","","","","",""
"2020年1月","00000","全国","126387000","","2.3","","110.4","","","","",""
"2020年2月","00000","全国","126409000","","2.3","","108.8","","","","",""
"2020年3月","00000","全国","126370000","","2.6","","106.1","","","","",""
"2020年4月","00000","全国","126342000","","2.8","","94.4","","","","",""
"2020年5月","00000","全国","126310000","","2.9","","87.1","","","","",""
"2020年6月","00000","全国","126279000","","2.8","","89.9","","","","",""
"2020年7月","00000","全国","126261000","","2.9","","95.2","","","","",""
"2020年8月","00000","全国","126239000","","3.0","","96.8","","","","",""
"2020年9月","00000","全国","126187000","","3.0","","99.6","","","","",""
"2020年10月","00000","全国","126146099","総務省統計局「国勢調査」による。","3.1","","103.5","","","","",""
"2020年11月","00000","全国","126106000","","2.8","","104.0","","","","",""
"2020年12月","00000","全国","126088000","","2.8","","104.1","","","","",""
"2021年1月","00000","全国","126068000","","2.9","","106.9","","","","",""
"2021年2月","00000","全国","125990000","","2.8","","106.3","","","","",""
"2021年3月","00000","全国","125917000","","2.7","","108.9","","","","",""
"2021年4月","00000","全国","125855000","","3.0","","111.1","","","","",""
"2021年5月","00000","全国","125777000","","3.1","","109.6","","","","",""
"2021年6月","00000","全国","125722000","","3.0","","110.1","","","","",""
"2021年7月","00000","全国","125682000","","2.8","","109.6","","","","",""
"2021年8月","00000","全国","125633000","","2.8","","107.0","","","","",""
"2021年9月","00000","全国","125559000","","2.8","","105.0","","","","",""
"2021年10月","00000","全国","125502000","","2.7","","106.9","","","","",""
"2021年11月","00000","全国","125443000","","2.7","","111.6","","","","",""
"2021年12月","00000","全国","125380000","","2.5","","111.5","","","","",""
"2022年1月","00000","全国","125309000","","2.7","","111.1","","","","",""
"2022年2月","00000","全国","125194000","","2.6","","111.8","","","","",""
